============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 32. 2026-05-11 13:43:36 | [一般] 行为: 整理仪容     | 疲劳: 正常
 33. 2026-05-11 13:43:40 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 34. 2026-05-11 13:43:42 | [一般] 行为: 整理仪容     | 疲劳: 正常
 35. 2026-05-11 13:43:44 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 36. 2026-05-11 13:43:56 | [一般] 行为: 向后取物     | 疲劳: 正常
 37. 2026-05-11 13:44:08 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 38. 2026-05-11 13:44:13 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 39. 2026-05-11 13:44:15 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 40. 2026-05-11 13:44:20 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 41. 2026-05-11 13:44:22 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 42. 2026-05-11 13:44:24 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 43. 2026-05-11 13:44:32 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 44. 2026-05-11 13:45:08 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 45. 2026-05-11 13:45:13 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 46. 2026-05-11 13:45:53 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 47. 2026-05-11 13:46:22 | [一般] 行为: 喝水       | 疲劳: 正常
 48. 2026-05-11 13:46:26 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 49. 2026-05-11 13:46:28 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 50. 2026-05-11 13:46:31 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 51. 2026-05-11 13:46:33 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 52. 2026-05-11 13:46:35 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 53. 2026-05-11 13:46:37 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 54. 2026-05-11 13:46:39 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 55. 2026-05-11 13:46:41 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 56. 2026-05-11 13:46:43 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 57. 2026-05-11 13:46:45 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 58. 2026-05-11 13:46:47 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 59. 2026-05-11 13:46:53 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 60. 2026-05-11 13:46:55 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 61. 2026-05-11 13:46:58 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 62. 2026-05-11 13:47:00 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 63. 2026-05-11 13:47:02 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 64. 2026-05-11 13:47:06 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 65. 2026-05-11 13:47:08 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 66. 2026-05-11 13:47:10 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 67. 2026-05-11 13:47:12 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 68. 2026-05-11 13:47:14 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 69. 2026-05-11 13:47:16 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 70. 2026-05-11 13:47:18 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 71. 2026-05-11 13:47:20 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 72. 2026-05-11 13:47:22 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 73. 2026-05-11 13:47:25 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 74. 2026-05-11 13:47:30 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 75. 2026-05-11 13:48:13 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 76. 2026-05-11 13:48:18 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 77. 2026-05-11 13:48:20 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 78. 2026-05-11 13:48:23 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 79. 2026-05-11 13:48:51 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 80. 2026-05-11 13:48:54 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 81. 2026-05-11 13:49:12 | [一般] 行为: 整理仪容     | 疲劳: 正常
 82. 2026-05-11 13:49:15 | [一般] 行为: 整理仪容     | 疲劳: 正常
 83. 2026-05-11 13:49:17 | [一般] 行为: 整理仪容     | 疲劳: 正常
 84. 2026-05-11 13:49:19 | [一般] 行为: 整理仪容     | 疲劳: 正常
 85. 2026-05-11 13:49:21 | [一般] 行为: 整理仪容     | 疲劳: 正常
 86. 2026-05-11 13:49:23 | [一般] 行为: 整理仪容     | 疲劳: 正常
 87. 2026-05-11 13:49:25 | [一般] 行为: 整理仪容     | 疲劳: 正常
 88. 2026-05-11 13:49:27 | [一般] 行为: 整理仪容     | 疲劳: 正常
 89. 2026-05-11 13:49:29 | [一般] 行为: 整理仪容     | 疲劳: 正常
 90. 2026-05-11 13:49:31 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 91. 2026-05-11 13:49:33 | [一般] 行为: 整理仪容     | 疲劳: 正常
 92. 2026-05-11 13:49:35 | [一般] 行为: 整理仪容     | 疲劳: 正常
 93. 2026-05-11 13:49:37 | [一般] 行为: 整理仪容     | 疲劳: 正常
 94. 2026-05-11 13:49:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 95. 2026-05-11 13:49:41 | [一般] 行为: 向后取物     | 疲劳: 正常
 96. 2026-05-11 13:50:00 | [一般] 行为: 向后取物     | 疲劳: 正常
 97. 2026-05-11 13:50:03 | [一般] 行为: 向后取物     | 疲劳: 正常
 98. 2026-05-11 13:50:06 | [一般] 行为: 向后取物     | 疲劳: 正常
 99. 2026-05-11 13:50:08 | [一般] 行为: 向后取物     | 疲劳: 正常
 100. 2026-05-11 13:50:11 | [一般] 行为: 向后取物     | 疲劳: 正常
 101. 2026-05-11 13:50:13 | [一般] 行为: 向后取物     | 疲劳: 正常
 102. 2026-05-11 13:50:16 | [一般] 行为: 向后取物     | 疲劳: 正常
 103. 2026-05-11 13:50:18 | [严重] 行为: 向后取物     | 疲劳: 闭眼
 104. 2026-05-11 13:50:20 | [一般] 行为: 向后取物     | 疲劳: 正常
 105. 2026-05-11 13:50:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 106. 2026-05-11 13:50:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 107. 2026-05-11 13:50:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 108. 2026-05-11 13:50:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 109. 2026-05-11 13:50:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 110. 2026-05-11 13:50:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 111. 2026-05-11 13:50:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 112. 2026-05-11 13:50:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 113. 2026-05-11 13:50:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 114. 2026-05-11 13:50:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 115. 2026-05-11 13:50:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 116. 2026-05-11 13:50:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 117. 2026-05-11 13:50:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 118. 2026-05-11 13:50:58 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 119. 2026-05-11 13:51:00 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 120. 2026-05-11 13:51:02 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 121. 2026-05-11 13:51:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 122. 2026-05-11 13:51:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 123. 2026-05-11 13:51:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 124. 2026-05-11 13:51:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 125. 2026-05-11 13:51:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 126. 2026-05-11 13:51:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 127. 2026-05-11 13:51:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 128. 2026-05-11 13:51:20 | [一般] 行为: 向后取物     | 疲劳: 正常
 129. 2026-05-11 13:51:33 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 130. 2026-05-11 13:51:40 | [一般] 行为: 向后取物     | 疲劳: 正常
 131. 2026-05-11 13:51:51 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 132. 2026-05-11 13:51:53 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 133. 2026-05-11 13:51:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 134. 2026-05-11 13:53:11 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 135. 2026-05-11 13:53:13 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 136. 2026-05-11 13:53:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 137. 2026-05-11 13:53:18 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 138. 2026-05-11 13:53:21 | [一般] 行为: 向后取物     | 疲劳: 正常
 139. 2026-05-11 13:53:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 140. 2026-05-11 13:53:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 141. 2026-05-11 13:53:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 142. 2026-05-11 13:53:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 143. 2026-05-11 13:53:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 144. 2026-05-11 13:53:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 145. 2026-05-11 13:53:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 146. 2026-05-11 13:53:55 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 147. 2026-05-11 13:54:03 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 148. 2026-05-11 13:54:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 149. 2026-05-11 13:54:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 150. 2026-05-11 13:54:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 151. 2026-05-11 13:54:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 152. 2026-05-11 13:54:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 153. 2026-05-11 13:54:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 154. 2026-05-11 13:54:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 155. 2026-05-11 13:54:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 156. 2026-05-11 13:54:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 157. 2026-05-11 13:54:23 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 158. 2026-05-11 13:54:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 159. 2026-05-11 13:54:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 160. 2026-05-11 13:54:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 161. 2026-05-11 13:54:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 162. 2026-05-11 13:54:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 163. 2026-05-11 13:54:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 164. 2026-05-11 13:54:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 165. 2026-05-11 13:54:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 166. 2026-05-11 13:54:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 167. 2026-05-11 13:54:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 168. 2026-05-11 13:54:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 169. 2026-05-11 13:54:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 170. 2026-05-11 13:54:49 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 171. 2026-05-11 13:54:51 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 172. 2026-05-11 13:54:53 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 173. 2026-05-11 13:54:55 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 174. 2026-05-11 13:54:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 175. 2026-05-11 13:54:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 176. 2026-05-11 13:55:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 177. 2026-05-11 13:55:03 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 178. 2026-05-11 13:55:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 179. 2026-05-11 13:55:07 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 180. 2026-05-11 13:55:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 181. 2026-05-11 13:55:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 182. 2026-05-11 13:55:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 183. 2026-05-11 13:55:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 184. 2026-05-11 13:55:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 185. 2026-05-11 13:55:20 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 186. 2026-05-11 13:55:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 187. 2026-05-11 13:55:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 188. 2026-05-11 13:55:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 189. 2026-05-11 13:55:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 190. 2026-05-11 13:55:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 191. 2026-05-11 13:55:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 192. 2026-05-11 13:56:15 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 193. 2026-05-11 13:56:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 194. 2026-05-11 13:56:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 195. 2026-05-11 13:56:21 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 196. 2026-05-11 13:56:23 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 197. 2026-05-11 13:56:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 198. 2026-05-11 13:56:45 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 199. 2026-05-11 13:56:48 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 200. 2026-05-11 13:56:58 | [一般] 行为: 整理仪容     | 疲劳: 正常
 201. 2026-05-11 13:57:00 | [一般] 行为: 整理仪容     | 疲劳: 正常
 202. 2026-05-11 13:57:57 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 203. 2026-05-11 13:57:59 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 204. 2026-05-11 13:58:01 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 205. 2026-05-11 13:58:04 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 206. 2026-05-11 13:58:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 207. 2026-05-11 13:58:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 208. 2026-05-11 13:58:10 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 209. 2026-05-11 13:58:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 210. 2026-05-11 13:58:17 | [一般] 行为: 整理仪容     | 疲劳: 人员特征未对齐/光线过暗
 211. 2026-05-11 13:58:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 212. 2026-05-11 13:58:28 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 213. 2026-05-11 13:58:31 | [一般] 行为: 整理仪容     | 疲劳: 正常
 214. 2026-05-11 13:58:40 | [一般] 行为: 整理仪容     | 疲劳: 正常
 215. 2026-05-11 13:58:42 | [一般] 行为: 整理仪容     | 疲劳: 正常
 216. 2026-05-11 13:58:44 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 217. 2026-05-11 13:58:46 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 218. 2026-05-11 13:58:48 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 219. 2026-05-11 13:58:50 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 220. 2026-05-11 13:58:52 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 221. 2026-05-11 13:58:54 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 222. 2026-05-11 13:58:56 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 223. 2026-05-11 13:58:58 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 224. 2026-05-11 13:59:00 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 225. 2026-05-11 13:59:02 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 226. 2026-05-11 13:59:04 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 227. 2026-05-11 13:59:06 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 228. 2026-05-11 13:59:08 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 229. 2026-05-11 13:59:10 | [一般] 行为: 整理仪容     | 疲劳: 正常
 230. 2026-05-11 13:59:12 | [一般] 行为: 整理仪容     | 疲劳: 正常
 231. 2026-05-11 13:59:14 | [一般] 行为: 整理仪容     | 疲劳: 正常
 232. 2026-05-11 13:59:16 | [一般] 行为: 整理仪容     | 疲劳: 正常
 233. 2026-05-11 13:59:18 | [一般] 行为: 整理仪容     | 疲劳: 正常
 234. 2026-05-11 13:59:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 235. 2026-05-11 13:59:26 | [一般] 行为: 整理仪容     | 疲劳: 正常
 236. 2026-05-11 13:59:28 | [一般] 行为: 整理仪容     | 疲劳: 正常
 237. 2026-05-11 13:59:30 | [一般] 行为: 整理仪容     | 疲劳: 正常
 238. 2026-05-11 13:59:32 | [一般] 行为: 整理仪容     | 疲劳: 正常
 239. 2026-05-11 13:59:34 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 240. 2026-05-11 13:59:36 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳
 241. 2026-05-11 13:59:38 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳
 242. 2026-05-11 13:59:40 | [一般] 行为: 整理仪容     | 疲劳: 正常
 243. 2026-05-11 13:59:42 | [一般] 行为: 整理仪容     | 疲劳: 正常
 244. 2026-05-11 13:59:44 | [一般] 行为: 整理仪容     | 疲劳: 正常
 245. 2026-05-11 13:59:46 | [一般] 行为: 整理仪容     | 疲劳: 正常
 246. 2026-05-11 13:59:48 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 247. 2026-05-11 13:59:50 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 248. 2026-05-11 13:59:52 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 249. 2026-05-11 13:59:54 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 250. 2026-05-11 13:59:56 | [一般] 行为: 整理仪容     | 疲劳: 正常
 251. 2026-05-11 13:59:58 | [一般] 行为: 整理仪容     | 疲劳: 正常
 252. 2026-05-11 14:00:00 | [一般] 行为: 整理仪容     | 疲劳: 正常
 253. 2026-05-11 14:00:02 | [一般] 行为: 整理仪容     | 疲劳: 正常
 254. 2026-05-11 14:00:04 | [一般] 行为: 整理仪容     | 疲劳: 正常
 255. 2026-05-11 14:00:06 | [严重] 行为: 整理仪容     | 疲劳: 闭眼
 256. 2026-05-11 14:00:08 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 257. 2026-05-11 14:00:10 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 258. 2026-05-11 14:00:12 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
